   1               		.file	"HYT321.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HYT321_GetData,"ax",@progbits
  17               	.global	HYT321_GetData
  19               	HYT321_GetData:
  20               	.LFB15:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 6F92      		push r6
  24 0002 7F92      		push r7
  25 0004 9F92      		push r9
  26 0006 AF92      		push r10
  27 0008 BF92      		push r11
  28 000a CF92      		push r12
  29 000c DF92      		push r13
  30 000e EF92      		push r14
  31 0010 FF92      		push r15
  32 0012 0F93      		push r16
  33 0014 1F93      		push r17
  34 0016 CF93      		push r28
  35 0018 DF93      		push r29
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 001a EC01      		movw r28,r24
  39 001c 3B01      		movw r6,r22
  40               	.LSM1:
  41 001e 80E5      		ldi r24,lo8(80)
  42               	.LVL1:
  43 0020 6AE0      		ldi r22,lo8(10)
  44               	.LVL2:
  45 0022 0E94 0000 		call TWI_StartTransmission
  46 0026 8823      		tst r24
  47 0028 01F0      		breq .L2
  48               	.LBB24:
  49               	.LBB25:
  50               	.LSM2:
  51 002a 84E9      		ldi r24,lo8(-108)
  52 002c 8093 BC00 		sts 188,r24
  53               	.L2:
  54               	.LBE25:
  55               	.LBE24:
  56               	.LBB26:
  57               	.LBB27:
  58               	.LBB28:
  59               	.LBB29:
  60               	.LSM3:
  61 0030 80E2      		ldi r24,lo8(20000)
  62 0032 9EE4      		ldi r25,hi8(20000)
  63               	.LVL3:
  64               	/* #APP */
  65               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  66 0034 0197      		1: sbiw r24,1
  67 0036 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	/* #NOAPP */
  70               	.LBE29:
  71               	.LBE28:
  72               	.LBE27:
  73               	.LBE26:
  74               	.LSM4:
  75 0038 81E5      		ldi r24,lo8(81)
  76               	.LVL4:
  77 003a 6AE0      		ldi r22,lo8(10)
  78 003c 0E94 0000 		call TWI_StartTransmission
  79 0040 8823      		tst r24
  80 0042 01F4      		brne .+2
  81 0044 00C0      		rjmp .L15
  82               	.LBB30:
  83               	.LBB31:
  84               	.LSM5:
  85 0046 84EC      		ldi r24,lo8(-60)
  86 0048 8093 BC00 		sts 188,r24
  87               	.L5:
  88               	.LSM6:
  89 004c 8091 BC00 		lds r24,188
  90 0050 87FF      		sbrs r24,7
  91 0052 00C0      		rjmp .L5
  92               	.LSM7:
  93 0054 9091 BB00 		lds r25,187
  94               	.LSM8:
  95 0058 8091 B900 		lds r24,185
  96               	.LBE31:
  97               	.LBE30:
  98               	.LBB32:
  99               	.LBB33:
 100               	.LSM9:
 101 005c 84EC      		ldi r24,lo8(-60)
 102 005e 8093 BC00 		sts 188,r24
 103               	.L6:
 104               	.LSM10:
 105 0062 8091 BC00 		lds r24,188
 106 0066 87FF      		sbrs r24,7
 107 0068 00C0      		rjmp .L6
 108               	.LSM11:
 109 006a 2091 BB00 		lds r18,187
 110               	.LSM12:
 111 006e 8091 B900 		lds r24,185
 112               	.LBE33:
 113               	.LBE32:
 114               	.LBB34:
 115               	.LBB35:
 116               	.LSM13:
 117 0072 84EC      		ldi r24,lo8(-60)
 118 0074 8093 BC00 		sts 188,r24
 119               	.L7:
 120               	.LSM14:
 121 0078 8091 BC00 		lds r24,188
 122 007c 87FF      		sbrs r24,7
 123 007e 00C0      		rjmp .L7
 124               	.LSM15:
 125 0080 6091 BB00 		lds r22,187
 126               	.LSM16:
 127 0084 8091 B900 		lds r24,185
 128               	.LBE35:
 129               	.LBE34:
 130               	.LBB36:
 131               	.LBB37:
 132               	.LSM17:
 133 0088 84E8      		ldi r24,lo8(-124)
 134 008a 8093 BC00 		sts 188,r24
 135               	.L8:
 136               	.LSM18:
 137 008e 8091 BC00 		lds r24,188
 138 0092 87FF      		sbrs r24,7
 139 0094 00C0      		rjmp .L8
 140               	.LSM19:
 141 0096 9090 BB00 		lds r9,187
 142               	.LVL5:
 143               	.LSM20:
 144 009a 8091 B900 		lds r24,185
 145               	.LBE37:
 146               	.LBE36:
 147               	.LBB38:
 148               	.LBB39:
 149               	.LSM21:
 150 009e 84E9      		ldi r24,lo8(-108)
 151 00a0 8093 BC00 		sts 188,r24
