   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 436F 6E66 		.string	"Config new..."
  18      6967 206E 
  18      6577 2E2E 
  18      2E00 
  19               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  20               	.global	CALLBACK_HID_Device_ProcessHIDReport
  22               	CALLBACK_HID_Device_ProcessHIDReport:
  23               	.LFB147:
  24               	.LSM0:
  25               	.LVL0:
  26 0000 CF93      		push r28
  27 0002 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	.LSM1:
  31 0004 E901      		movw r28,r18
  32               	.LVL1:
  33               	.LSM2:
  34 0006 8881      		ld r24,Y
  35               	.LVL2:
  36 0008 6981      		ldd r22,Y+1
  37               	.LVL3:
  38 000a 4A81      		ldd r20,Y+2
  39               	.LVL4:
  40 000c 0E94 0000 		call DS1307_SetDate
  41               	.LSM3:
  42 0010 8B81      		ldd r24,Y+3
  43 0012 6C81      		ldd r22,Y+4
  44 0014 4D81      		ldd r20,Y+5
  45 0016 0E94 0000 		call DS1307_SetTime
  46               	.LSM4:
  47 001a 6E81      		ldd r22,Y+6
  48 001c 7F81      		ldd r23,Y+7
  49 001e 8091 0000 		lds r24,LoggingInterval500MS_SRAM
  50 0022 9091 0000 		lds r25,(LoggingInterval500MS_SRAM)+1
  51 0026 8617      		cp r24,r22
  52 0028 9707      		cpc r25,r23
  53 002a 01F0      		breq .L2
  54               	.LSM5:
  55 002c 7093 0000 		sts (LoggingInterval500MS_SRAM)+1,r23
  56 0030 6093 0000 		sts LoggingInterval500MS_SRAM,r22
  57               	.LSM6:
  58 0034 80E0      		ldi r24,lo8(LoggingInterval500MS_EEPROM)
  59 0036 90E0      		ldi r25,hi8(LoggingInterval500MS_EEPROM)
  60 0038 0E94 0000 		call __eeupd_word_usb1287
  61               	.L2:
  62               	.LSM7:
  63 003c 6885      		ldd r22,Y+8
  64 003e 8091 0000 		lds r24,Sensor1Correction_SRAM
  65 0042 9927      		clr r25
  66 0044 87FD      		sbrc r24,7
  67 0046 9095      		com r25
  68 0048 262F      		mov r18,r22
  69 004a 30E0      		ldi r19,lo8(0)
  70 004c 8217      		cp r24,r18
  71 004e 9307      		cpc r25,r19
  72 0050 01F0      		breq .L3
  73               	.LSM8:
  74 0052 6093 0000 		sts Sensor1Correction_SRAM,r22
  75               	.LSM9:
  76 0056 80E0      		ldi r24,lo8(Sensor1Correction_EEPROM)
  77 0058 90E0      		ldi r25,hi8(Sensor1Correction_EEPROM)
  78 005a 0E94 0000 		call __eeupd_byte_usb1287
  79               	.L3:
  80               	.LSM10:
  81 005e 6985      		ldd r22,Y+9
  82 0060 8091 0000 		lds r24,Sensor2Correction_SRAM
  83 0064 9927      		clr r25
  84 0066 87FD      		sbrc r24,7
  85 0068 9095      		com r25
  86 006a 262F      		mov r18,r22
  87 006c 30E0      		ldi r19,lo8(0)
  88 006e 8217      		cp r24,r18
  89 0070 9307      		cpc r25,r19
  90 0072 01F0      		breq .L4
  91               	.LSM11:
  92 0074 6093 0000 		sts Sensor2Correction_SRAM,r22
  93               	.LSM12:
  94 0078 80E0      		ldi r24,lo8(Sensor2Correction_EEPROM)
  95 007a 90E0      		ldi r25,hi8(Sensor2Correction_EEPROM)
  96 007c 0E94 0000 		call __eeupd_byte_usb1287
  97               	.L4:
  98               	.LSM13:
  99 0080 6A85      		ldd r22,Y+10
 100 0082 8091 0000 		lds r24,Sensor3Correction_SRAM
 101 0086 9927      		clr r25
 102 0088 87FD      		sbrc r24,7
 103 008a 9095      		com r25
 104 008c 262F      		mov r18,r22
 105 008e 30E0      		ldi r19,lo8(0)
 106 0090 8217      		cp r24,r18
 107 0092 9307      		cpc r25,r19
 108 0094 01F0      		breq .L5
 109               	.LSM14:
 110 0096 6093 0000 		sts Sensor3Correction_SRAM,r22
 111               	.LSM15:
 112 009a 80E0      		ldi r24,lo8(Sensor3Correction_EEPROM)
 113 009c 90E0      		ldi r25,hi8(Sensor3Correction_EEPROM)
 114 009e 0E94 0000 		call __eeupd_byte_usb1287
 115               	.L5:
 116               	.LSM16:
 117 00a2 69A5      		ldd r22,Y+41
 118 00a4 7AA5      		ldd r23,Y+42
