   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lcd_write,"ax",@progbits
  17               	.global	lcd_write
  19               	lcd_write:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB122:
  26               	.LBB123:
  27               	.LBB124:
  28               	.LBB125:
  29               	.LBB126:
  30               	.LBB127:
  31               	.LSM1:
  32 0000 E8EC      		ldi r30,lo8(200)
  33 0002 F0E0      		ldi r31,hi8(200)
  34               	.LVL1:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0004 3197      		1: sbiw r30,1
  38 0006 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE127:
  42               	.LBE126:
  43               	.LBE125:
  44               	.LBE124:
  45               	.LBE123:
  46               	.LBE122:
  47               	.LSM2:
  48 0008 6623      		tst r22
  49 000a 01F0      		breq .L8
  50               	.LSM3:
  51 000c 8332      		cpi r24,lo8(35)
  52 000e 01F0      		breq .L9
  53 0010 982F      		mov r25,r24
  54 0012 9295      		swap r25
  55 0014 9F70      		andi r25,lo8(15)
  56 0016 282F      		mov r18,r24
  57 0018 2F70      		andi r18,lo8(15)
  58               	.L5:
  59               	.LSM4:
  60 001a 449A      		sbi 40-32,4
  61               	.L3:
  62               	.LSM5:
  63 001c 88B1      		in r24,40-32
  64               	.LVL2:
  65 001e 807F      		andi r24,lo8(-16)
  66 0020 980F      		add r25,r24
  67 0022 98B9      		out 40-32,r25
  68               	.LSM6:
  69 0024 469A      		sbi 40-32,6
  70               	.LBB128:
  71               	.LBB129:
  72               	.LBB130:
  73               	.LBB131:
  74               	.LSM7:
  75 0026 9DE0      		ldi r25,lo8(13)
  76 0028 892F      		mov r24,r25
  77               	.LVL3:
  78               	/* #APP */
  79               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  80 002a 8A95      		1: dec r24
  81 002c 01F4      		brne 1b
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84               	.LBE131:
  85               	.LBE130:
  86               	.LBE129:
  87               	.LBE128:
  88               	.LSM8:
  89 002e 4698      		cbi 40-32,6
  90               	.LSM9:
  91 0030 88B1      		in r24,40-32
  92               	.LVL4:
  93 0032 807F      		andi r24,lo8(-16)
  94 0034 280F      		add r18,r24
  95 0036 28B9      		out 40-32,r18
  96               	.LSM10:
  97 0038 469A      		sbi 40-32,6
  98               	.LBB132:
  99               	.LBB133:
 100               	.LBB134:
 101               	.LBB135:
 102               	.LSM11:
 103               	/* #APP */
 104               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 003a 9A95      		1: dec r25
 106 003c 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	.LVL5:
 109               	/* #NOAPP */
 110               	.LBE135:
 111               	.LBE134:
 112               	.LBE133:
 113               	.LBE132:
 114               	.LSM12:
 115 003e 4698      		cbi 40-32,6
 116               	.LBB136:
 117               	.LBB137:
 118               	.LBB138:
 119               	.LBB139:
 120               	.LBB140:
 121               	.LBB141:
 122               	.LSM13:
 123 0040 88EC      		ldi r24,lo8(200)
 124 0042 90E0      		ldi r25,hi8(200)
 125               	.LVL6:
 126               	/* #APP */
 127               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 128 0044 0197      		1: sbiw r24,1
 129 0046 01F4      		brne 1b
 130               	 ;  0 "" 2
 131               	/* epilogue start */
 132               	/* #NOAPP */
 133               	.LBE141:
 134               	.LBE140:
 135               	.LBE139:
 136               	.LBE138:
 137               	.LBE137:
 138               	.LBE136:
 139               	.LSM14:
 140 0048 0895      		ret
 141               	.LVL7:
 142               	.L8:
 143               	.LSM15:
 144 004a 4498      		cbi 40-32,4
 145 004c 982F      		mov r25,r24
 146 004e 9295      		swap r25
 147 0050 9F70      		andi r25,lo8(15)
 148 0052 282F      		mov r18,r24
 149 0054 2F70      		andi r18,lo8(15)
 150 0056 00C0      		rjmp .L3
 151               	.L9:
 152               	.LSM16:
 153 0058 90E0      		ldi r25,lo8(0)
 154 005a 22E0      		ldi r18,lo8(2)
