   1               		.file	"Funkmodul.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Spi16,"ax",@progbits
  17               	.global	Spi16
  19               	Spi16:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 1198      		cbi 34-32,1
  27               	.LSM2:
  28 0002 AC01      		movw r20,r24
  29 0004 97FF      		sbrs r25,7
  30 0006 00C0      		rjmp .L2
  31               	.LSM3:
  32 0008 109A      		sbi 34-32,0
  33               	.L3:
  34               	.LSM4:
  35 000a 80B1      		in r24,32-32
  36               	.LVL1:
  37 000c 282F      		mov r18,r24
  38 000e 30E0      		ldi r19,lo8(0)
  39 0010 3695      		lsr r19
  40 0012 2795      		ror r18
  41 0014 3695      		lsr r19
  42 0016 2795      		ror r18
  43 0018 2170      		andi r18,lo8(1)
  44 001a 3070      		andi r19,hi8(1)
  45               	.LSM5:
  46 001c 139A      		sbi 34-32,3
  47               	.LBB52:
  48               	.LBB60:
  49               	.LBB68:
  50               	.LBB76:
  51               	.LSM6:
  52 001e 8DE0      		ldi r24,lo8(13)
  53               	.LVL2:
  54               	/* #APP */
  55               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  56 0020 8A95      		1: dec r24
  57 0022 01F4      		brne 1b
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE76:
  61               	.LBE68:
  62               	.LBE60:
  63               	.LBE52:
  64               	.LSM7:
  65 0024 1398      		cbi 34-32,3
  66               	.LSM8:
  67 0026 440F      		lsl r20
  68 0028 551F      		rol r21
  69               	.LVL3:
  70               	.LSM9:
  71 002a CA01      		movw r24,r20
  72               	.LVL4:
  73 002c 8070      		andi r24,lo8(-32768)
  74 002e 9078      		andi r25,hi8(-32768)
  75 0030 892B      		or r24,r25
  76 0032 01F4      		brne .+2
  77 0034 00C0      		rjmp .L4
  78               	.LSM10:
  79 0036 109A      		sbi 34-32,0
  80               	.L5:
  81               	.LSM11:
  82 0038 220F      		lsl r18
  83 003a 331F      		rol r19
  84               	.LVL5:
  85               	.LSM12:
  86 003c 029B      		sbis 32-32,2
  87 003e 00C0      		rjmp .L6
  88 0040 2F5F      		subi r18,lo8(-(1))
  89 0042 3F4F      		sbci r19,hi8(-(1))
  90               	.L6:
  91               	.LSM13:
  92 0044 139A      		sbi 34-32,3
  93               	.LBB101:
  94               	.LBB93:
  95               	.LBB85:
  96               	.LBB77:
  97               	.LSM14:
  98 0046 8DE0      		ldi r24,lo8(13)
  99               	.LVL6:
 100               	/* #APP */
 101               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 0048 8A95      		1: dec r24
 103 004a 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE77:
 107               	.LBE85:
 108               	.LBE93:
 109               	.LBE101:
 110               	.LSM15:
 111 004c 1398      		cbi 34-32,3
 112               	.LSM16:
 113 004e 440F      		lsl r20
 114 0050 551F      		rol r21
 115               	.LVL7:
 116               	.LSM17:
 117 0052 CA01      		movw r24,r20
 118               	.LVL8:
 119 0054 8070      		andi r24,lo8(-32768)
 120 0056 9078      		andi r25,hi8(-32768)
 121 0058 892B      		or r24,r25
 122 005a 01F4      		brne .+2
 123 005c 00C0      		rjmp .L7
 124               	.LSM18:
 125 005e 109A      		sbi 34-32,0
 126               	.L8:
 127               	.LSM19:
 128 0060 220F      		lsl r18
 129 0062 331F      		rol r19
 130               	.LVL9:
 131               	.LSM20:
 132 0064 029B      		sbis 32-32,2
 133 0066 00C0      		rjmp .L9
 134 0068 2F5F      		subi r18,lo8(-(1))
 135 006a 3F4F      		sbci r19,hi8(-(1))
 136               	.L9:
 137               	.LSM21:
 138 006c 139A      		sbi 34-32,3
 139               	.LBB102:
 140               	.LBB59:
 141               	.LBB67:
 142               	.LBB75:
 143               	.LSM22:
 144 006e 8DE0      		ldi r24,lo8(13)
 145               	.LVL10:
 146               	/* #APP */
 147               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 0070 8A95      		1: dec r24
 149 0072 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
